Joining "s3@conference.proto.encorelab.org/Dictionary"...
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `call'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:206:in `stop'
/Library/Ruby/Gems/1.8/gems/pidly-0.1.3/lib/pidly/control.rb:173:in `start'
